time,open,high,low,close,volume
2020-02-29 09:57:00,225.57,225.63,225.57,225.62,33.69673042
2020-02-29 09:56:00,225.52,225.57,225.52,225.57,6.09959998
2020-02-29 09:55:00,225.62,225.62,225.46,225.48,20.8792035
2020-02-29 09:54:00,225.69,225.73,225.69,225.73,4.43478646
2020-02-29 09:53:00,225.62,225.94,225.39,225.84,162.27601599
2020-02-29 09:52:00,225.75,225.75,225.73,225.73,25.60978349
2020-02-29 09:51:00,225.77,225.82,225.75,225.75,17.98689716
2020-02-29 09:50:00,225.89,225.89,225.84,225.85,7.77587055
2020-02-29 09:49:00,226.22,226.22,226.03,226.03,8.2536912
2020-02-29 09:48:00,226.19,226.23,226.19,226.22,11.14352467
2020-02-29 09:47:00,226.05,226.2,225.95,226.2,11.74125393
2020-02-29 09:46:00,225.74,225.95,225.73,225.75,10.58875411
2020-02-29 09:45:00,226.2,226.2,225.95,225.95,57.53980672
2020-02-29 09:44:00,226.16,226.2,226.16,226.19,95.16793891
2020-02-29 09:43:00,225.7,226.18,225.7,226.18,8.94866941
2020-02-29 09:42:00,225.77,225.83,225.77,225.82,11.98472285
2020-02-29 09:41:00,225.93,226.16,225.76,225.76,34.12102175
2020-02-29 09:40:00,226.19,226.19,226.05,226.05,12.7667022
2020-02-29 09:39:00,226.28,226.28,226.13,226.2,38.50770343
2020-02-29 09:38:00,226.27,226.39,226.08,226.21,43.06293537
2020-02-29 09:37:00,226.27,226.28,226.27,226.27,5.40598579
2020-02-29 09:36:00,226.32,226.41,226.27,226.31,15.21331469
2020-02-29 09:35:00,226.37,226.57,226.37,226.46,33.23579395
2020-02-29 09:34:00,226.76,226.76,226.35,226.35,10.88409029
2020-02-29 09:33:00,226.59,226.84,226.56,226.76,17.17268991
2020-02-29 09:32:00,226.55,226.9,226.45,226.9,20.56256759
2020-02-29 09:31:00,225.93,226.56,225.93,226.56,7.98573395
2020-02-29 09:30:00,225.82,225.93,225.82,225.93,29.70870103
2020-02-29 09:29:00,226,226.03,225.82,225.82,61.72190361
2020-02-29 09:28:00,226.29,226.45,226.05,226.05,18.20518117
2020-02-29 09:27:00,226.07,226.21,225.95,226.21,18.96421765
2020-02-29 09:26:00,226.33,226.45,226.32,226.32,24.40037252
2020-02-29 09:25:00,225.88,226.32,225.86,226.32,24.3820706
2020-02-29 09:24:00,225.82,225.82,225.82,225.82,54.18997133
2020-02-29 09:23:00,226.14,226.14,225.94,225.94,6.27558919
2020-02-29 09:22:00,226.13,226.19,226.06,226.06,1.60402533
2020-02-29 09:21:00,225.82,226.13,225.82,226.13,53.94717777
2020-02-29 09:20:00,225.97,226,225.82,225.82,13.74928622
2020-02-29 09:19:00,226.13,226.13,225.97,226.06,2.10355275
2020-02-29 09:18:00,226.25,226.25,225.1,226,1242.36062663
2020-02-29 09:17:00,226.86,226.86,226.2,226.3,58.98013445
2020-02-29 09:16:00,227.26,227.37,226.95,226.95,21.54925355
2020-02-29 09:15:00,226.86,227.18,226.85,227.15,116.30326369
2020-02-29 09:14:00,226.9,226.9,226.81,226.86,44.40789113
2020-02-29 09:13:00,226.59,226.89,226.58,226.89,22.38313326
2020-02-29 09:12:00,226.6,226.77,226.41,226.65,56.17281177
2020-02-29 09:11:00,227,227,226.13,226.6,207.90771913
2020-02-29 09:10:00,227.52,227.52,226.67,227,661.91717985
2020-02-29 09:09:00,227.72,227.91,227.57,227.57,32.09783833
2020-02-29 09:08:00,228.01,228.01,227.73,227.74,102.20825231
2020-02-29 09:07:00,228.18,228.18,228.01,228.01,12.84474026
2020-02-29 09:06:00,228.18,228.26,228.08,228.25,28.91713308
2020-02-29 09:05:00,228.24,228.26,228.08,228.25,36.20482124
2020-02-29 09:04:00,228.43,228.48,228.25,228.25,4.28695269
2020-02-29 09:03:00,228.26,228.63,228.26,228.38,7.94519752
2020-02-29 09:02:00,228.39,228.39,228.25,228.27,3.17742276
2020-02-29 09:01:00,228.7,228.76,228.47,228.47,47.82685139
2020-02-29 09:00:00,228.78,228.78,228.69,228.69,26.48834237
2020-02-29 08:59:00,228.77,228.78,228.77,228.78,39.74990412
2020-02-29 08:58:00,228.78,228.78,228.78,228.78,0.92322604
2020-02-29 08:57:00,228.56,228.75,228.56,228.72,7.5713052
2020-02-29 08:56:00,228.75,228.75,228.57,228.57,3.19125746
2020-02-29 08:55:00,228.93,228.94,228.84,228.88,72.2265521
2020-02-29 08:54:00,228.75,228.79,228.74,228.79,5.27627642
2020-02-29 08:53:00,228.74,228.75,228.74,228.75,1.32438522
2020-02-29 08:52:00,228.61,228.74,228.61,228.74,12.69864135
2020-02-29 08:51:00,228.6,228.6,228.59,228.6,3.55558634
2020-02-29 08:50:00,228.5,228.64,228.5,228.6,0.43269372
2020-02-29 08:49:00,228.42,228.42,228.41,228.42,46.30735956
2020-02-29 08:48:00,228.53,228.57,228.52,228.56,4.2054759
2020-02-29 08:47:00,228.79,228.79,228.35,228.53,24.93861126
2020-02-29 08:46:00,228.65,228.84,228.65,228.84,17.43371781
2020-02-29 08:45:00,228.46,228.65,228.32,228.65,15.1058947
2020-02-29 08:44:00,228.62,228.62,228.42,228.47,13.05592061
2020-02-29 08:43:00,228.75,228.75,228.63,228.63,5.55544994
2020-02-29 08:42:00,228.76,228.76,228.75,228.75,13.64060198
2020-02-29 08:41:00,229.23,229.23,228.82,228.82,20.9844937
2020-02-29 08:40:00,229.24,229.24,229.23,229.24,4.48518867
2020-02-29 08:39:00,229.18,229.29,229.18,229.24,6.40663769
2020-02-29 08:38:00,228.79,229.18,228.79,229.18,14.24945223
2020-02-29 08:37:00,229.1,229.1,228.98,228.98,2.02449415
2020-02-29 08:36:00,229.05,229.1,229.05,229.07,13.20654477
2020-02-29 08:35:00,228.76,229.08,228.76,229.07,51.64676867
2020-02-29 08:34:00,228.6,228.76,228.6,228.75,9.58402925
2020-02-29 08:33:00,228.6,228.6,228.6,228.6,1.87625904
2020-02-29 08:32:00,228.56,228.62,228.32,228.62,189.64552535
2020-02-29 08:31:00,228.66,228.66,228.66,228.66,0.01
2020-02-29 08:30:00,229.06,229.06,228.79,228.86,9.57205199
2020-02-29 08:29:00,229.1,229.1,228.96,229.05,0.29474762
2020-02-29 08:28:00,229.24,229.32,229.15,229.15,36.77930387
2020-02-29 08:27:00,229.07,229.34,229.07,229.24,4.04518195
2020-02-29 08:26:00,228.83,229.07,228.82,228.97,4.96285016
2020-02-29 08:25:00,228.94,228.94,228.75,228.87,15.58206681
2020-02-29 08:24:00,229.12,229.12,228.8,228.8,12.0884423
2020-02-29 08:23:00,229.55,229.55,229.2,229.2,3.4390158
2020-02-29 08:22:00,229.99,229.99,229.58,229.59,11.76934586
2020-02-29 08:21:00,229.8,230,229.8,230,11.93585518
2020-02-29 08:20:00,229.82,229.82,229.72,229.72,4.76868421
2020-02-29 08:19:00,229.71,229.93,229.71,229.82,48.21454082
2020-02-29 08:18:00,230.14,230.14,229.72,229.72,1.8178301
2020-02-29 08:17:00,230.17,230.17,230.11,230.16,1.77993195
2020-02-29 08:16:00,230.27,230.27,230.09,230.12,0.26145376
2020-02-29 08:15:00,230.27,230.28,230.17,230.28,3.95571866
2020-02-29 08:14:00,230.02,230.28,230.02,230.28,26.10587111
2020-02-29 08:13:00,229.92,230.16,229.92,230.16,37.76134522
2020-02-29 08:12:00,229.55,229.82,229.55,229.56,3.56102499
2020-02-29 08:11:00,229.5,229.5,229.44,229.5,11.30145278
2020-02-29 08:10:00,229.77,229.77,229.5,229.56,17.20207055
2020-02-29 08:09:00,229.56,229.78,229.56,229.78,8.22941463
2020-02-29 08:08:00,229.34,229.65,229.34,229.58,3.80762548
2020-02-29 08:07:00,229.56,229.56,229.31,229.31,0.13281508
2020-02-29 08:06:00,229.59,229.59,229.48,229.48,0.49831522
2020-02-29 08:05:00,230.09,230.15,229.57,229.6,63.30909264
2020-02-29 08:04:00,230.09,230.09,230.09,230.09,0.48613648
2020-02-29 08:03:00,230.37,230.37,230.09,230.09,1.3561554
2020-02-29 08:02:00,230.11,230.38,230.11,230.36,5.77869055
2020-02-29 08:01:00,229.95,230.16,229.9,230.16,5.66143277
2020-02-29 08:00:00,229.57,229.88,229.57,229.88,15.48909908
2020-02-29 07:59:00,229.98,230.06,229.72,229.73,65.55636108
2020-02-29 07:58:00,229.57,229.95,229.5,229.95,121.45438508
2020-02-29 07:57:00,229.38,229.43,229.38,229.43,10.87278597
2020-02-29 07:56:00,229.26,229.48,229.24,229.48,1.41967552
2020-02-29 07:55:00,228.86,229.31,228.86,229.27,51.26896129
2020-02-29 07:54:00,228.72,228.84,228.63,228.84,60.06088035
2020-02-29 07:53:00,228.73,228.91,228.61,228.78,7.63034623
2020-02-29 07:52:00,228.78,228.88,228.78,228.87,1.05247673
2020-02-29 07:51:00,228.64,228.8,228.63,228.77,24.33738224
2020-02-29 07:50:00,228.63,228.63,228.43,228.43,10.19697487
2020-02-29 07:49:00,228.66,228.66,228.63,228.63,8.22134613
2020-02-29 07:48:00,228.63,228.69,228.63,228.66,6.27923882
2020-02-29 07:47:00,228.51,228.86,228.51,228.7,12.05617205
2020-02-29 07:46:00,228.9,228.94,228.51,228.51,22.93935348
2020-02-29 07:45:00,229.11,229.11,228.93,228.98,9.39654555
2020-02-29 07:44:00,229.05,229.23,229.05,229.11,53.61188343
2020-02-29 07:43:00,229.01,229.01,228.7,228.86,21.01790916
2020-02-29 07:42:00,229.08,229.28,229.07,229.09,20.10451667
2020-02-29 07:41:00,228.63,229.22,228.63,229.16,82.24655165
2020-02-29 07:40:00,228.16,228.63,228.16,228.63,2.71528826
2020-02-29 07:39:00,227.97,228.14,227.97,228.14,1.4020026
2020-02-29 07:38:00,228.27,228.27,228.15,228.15,28.75163775
2020-02-29 07:37:00,228,228.28,228,228.28,70.53527287
2020-02-29 07:36:00,227.91,228,227.84,228,208.87526887
2020-02-29 07:35:00,228.11,228.11,228,228,40.71986544
2020-02-29 07:34:00,228.19,228.19,228.11,228.12,2.45556887
2020-02-29 07:33:00,228.44,228.44,228,228.02,279.55391342
2020-02-29 07:32:00,228.47,228.51,228.45,228.45,3.27193905
2020-02-29 07:31:00,228.49,228.52,228.49,228.51,13.25641199
2020-02-29 07:30:00,228.53,228.53,228.36,228.44,26.5018925
2020-02-29 07:29:00,228.69,228.91,228.53,228.53,12.69636381
2020-02-29 07:28:00,228.78,228.88,228.68,228.68,2.29404425
2020-02-29 07:27:00,228.95,228.95,228.78,228.78,50.59287636
2020-02-29 07:26:00,228.84,228.91,228.76,228.84,20.45029236
2020-02-29 07:25:00,228.75,228.84,228.69,228.84,10.9821541
2020-02-29 07:24:00,229.05,229.05,228.9,228.9,0.09283
2020-02-29 07:23:00,229.25,229.25,229.1,229.1,1.52064514
2020-02-29 07:22:00,229.16,229.31,229.16,229.31,3.04576163
2020-02-29 07:21:00,229.23,229.23,229.1,229.14,12.94462515
2020-02-29 07:20:00,229.32,229.36,229.31,229.31,16.94182398
2020-02-29 07:19:00,229.8,229.8,229.45,229.45,9.45173705
2020-02-29 07:18:00,229.69,229.78,229.62,229.69,40.5064365
2020-02-29 07:17:00,229.85,229.85,229.76,229.76,3.61094832
2020-02-29 07:16:00,229.9,229.99,229.73,229.85,53.30969854
2020-02-29 07:15:00,229.62,229.91,229.62,229.91,104.77023055
2020-02-29 07:14:00,229.54,229.63,229.54,229.63,8.24367952
2020-02-29 07:13:00,229.5,229.56,229.48,229.52,15.1358994
2020-02-29 07:12:00,229.75,229.75,229.61,229.63,1.79014665
2020-02-29 07:11:00,229.8,229.8,229.54,229.76,213.68728153
2020-02-29 07:10:00,229.77,229.81,229.64,229.81,28.30766901
2020-02-29 07:09:00,229.52,229.84,229.52,229.8,25.72728926
2020-02-29 07:08:00,228.98,229.71,228.79,229.58,271.78903385
2020-02-29 07:07:00,229.1,229.25,228.99,228.99,5.58977026
2020-02-29 07:06:00,229,229.12,229,229.12,90.07210333
2020-02-29 07:05:00,229.32,229.32,229.23,229.23,12.24106456
2020-02-29 07:04:00,229.39,229.39,229.32,229.32,10.68320276
2020-02-29 07:03:00,229.43,229.65,229.39,229.52,7.20832414
2020-02-29 07:02:00,229.63,229.77,229.42,229.42,147.52118422
2020-02-29 07:01:00,228.8,229.66,228.8,229.66,177.07738062
2020-02-29 07:00:00,228.64,228.79,228.64,228.79,8.73942647
2020-02-29 06:59:00,228.84,228.84,228.63,228.67,7.36794278
2020-02-29 06:58:00,228.59,228.74,228.52,228.64,16.57982725
2020-02-29 06:57:00,228.79,228.79,228.03,228.47,658.67170648
2020-02-29 06:56:00,228.58,228.93,228.58,228.6,9.4660547
2020-02-29 06:55:00,228.78,228.78,228.3,228.57,567.65215603
2020-02-29 06:54:00,228.76,229.02,228.76,228.99,6.42121778
2020-02-29 06:53:00,229.05,229.33,228.87,228.87,11.83607611
2020-02-29 06:52:00,229.1,229.1,228.91,228.92,5.89339144
2020-02-29 06:51:00,229.13,229.3,229.1,229.11,57.07976127
2020-02-29 06:50:00,229.73,229.88,229.47,229.47,69.4525493
2020-02-29 06:49:00,229.92,229.92,229.55,229.64,12.55135187
2020-02-29 06:48:00,229.9,229.92,229.48,229.87,884.98675989
2020-02-29 06:47:00,230.47,230.47,229.77,229.83,717.40371423
2020-02-29 06:46:00,230.38,230.52,230.38,230.48,2.21551993
2020-02-29 06:45:00,230.12,230.44,230.12,230.24,287.13620599
2020-02-29 06:44:00,230.22,230.23,230.22,230.22,3.93259083
2020-02-29 06:43:00,229.87,230.24,229.87,229.92,28.87641521
2020-02-29 06:42:00,230.06,230.15,229.81,230.07,268.36584246
2020-02-29 06:41:00,230.31,230.31,230.12,230.19,7.64271949
2020-02-29 06:40:00,229.81,230.54,229.81,230.31,258.69725836
2020-02-29 06:39:00,229.93,229.93,229.8,229.8,12.01490083
2020-02-29 06:38:00,230.2,230.2,230.12,230.12,12.11626982
2020-02-29 06:37:00,229.85,229.88,229.85,229.88,89.39943702
2020-02-29 06:36:00,229.62,229.86,229.62,229.86,7.50755004
2020-02-29 06:35:00,229.59,229.76,229.59,229.69,51.68474992
2020-02-29 06:34:00,229.87,229.87,229.79,229.79,82.0997
2020-02-29 06:33:00,229.73,229.82,229.73,229.79,4.21801682
2020-02-29 06:32:00,229.55,229.77,229.5,229.77,11.31572414
2020-02-29 06:31:00,229.32,229.58,229.24,229.58,6.74391395
2020-02-29 06:30:00,229.51,229.52,229.32,229.32,78.6947682
2020-02-29 06:29:00,229.61,229.62,229.51,229.51,13.91261946
2020-02-29 06:28:00,229.64,229.88,229.64,229.83,20.49090921
2020-02-29 06:27:00,229.72,229.81,229.61,229.73,98.93565467
2020-02-29 06:26:00,230.08,230.08,229.71,229.71,115.85210555
2020-02-29 06:25:00,229.89,229.89,229.5,229.83,91.79089652
2020-02-29 06:24:00,230.17,230.17,229.79,229.87,88.74119766
2020-02-29 06:23:00,230.28,230.33,229.86,230.24,39.46185737
2020-02-29 06:22:00,230.31,230.45,230.31,230.42,7.74070499
2020-02-29 06:21:00,230.48,230.52,230.48,230.52,2.65610274
2020-02-29 06:20:00,230.81,230.81,230.26,230.66,790.5421337
2020-02-29 06:19:00,230.94,230.95,230.82,230.82,2.35338686
2020-02-29 06:18:00,230.88,230.91,230.8,230.87,170.07247263
2020-02-29 06:17:00,231.01,231.14,230.88,230.88,470.18776659
2020-02-29 06:16:00,231,231.25,231,231.01,127.20931815
2020-02-29 06:15:00,231.24,231.29,231,231,40.3517277
2020-02-29 06:14:00,231.29,231.29,231.24,231.24,7.01855269
2020-02-29 06:13:00,231.4,231.4,231.27,231.31,14.40024565
2020-02-29 06:12:00,231.69,231.69,231.37,231.59,101.11352659
2020-02-29 06:11:00,231.87,231.94,231.75,231.75,8.31717325
2020-02-29 06:10:00,232.05,232.09,231.84,231.89,64.69474406
2020-02-29 06:09:00,232.14,232.33,232.14,232.27,22.24419387
2020-02-29 06:08:00,232.79,232.79,232.14,232.14,2.59376222
2020-02-29 06:07:00,232.99,233,232.82,232.82,4.87007513
2020-02-29 06:06:00,232.83,232.99,232.83,232.95,126.87339744
2020-02-29 06:05:00,232.63,232.83,232.63,232.82,4.35170411
2020-02-29 06:04:00,232.6,232.83,232.6,232.64,64.81216159
2020-02-29 06:03:00,232.45,232.64,232.45,232.64,6.35231018
2020-02-29 06:02:00,232.71,232.76,232.53,232.53,17.62515985
2020-02-29 06:01:00,232.61,232.74,232.41,232.71,18.72716434
2020-02-29 06:00:00,232.35,232.8,232.25,232.57,60.92157145
2020-02-29 05:59:00,232.14,232.14,232.13,232.13,0.98383072
2020-02-29 05:58:00,231.94,232.13,231.94,232.13,15.38832119
2020-02-29 05:57:00,231.68,231.94,231.68,231.94,2.34078834
2020-02-29 05:56:00,231.85,231.85,231.73,231.73,7.34896018
2020-02-29 05:55:00,231.54,231.85,231.54,231.85,15.43306392
2020-02-29 05:54:00,231.72,231.85,231.59,231.6,316.82058686
2020-02-29 05:53:00,231.99,231.99,231.85,231.99,0.1789849
2020-02-29 05:52:00,231.42,231.96,231.39,231.91,118.08216491
2020-02-29 05:51:00,231.43,231.43,231.42,231.43,7.81346404
2020-02-29 05:50:00,231.28,231.44,231.28,231.33,8.41953583
2020-02-29 05:49:00,231.52,231.52,231.4,231.4,1.66521755
2020-02-29 05:48:00,231.53,231.56,231.42,231.42,5.46507639
2020-02-29 05:47:00,231.53,231.53,231.41,231.53,2.55434833
2020-02-29 05:46:00,231.47,231.72,231.35,231.62,62.32110627
2020-02-29 05:45:00,231.32,231.62,231.31,231.62,30.83571435
2020-02-29 05:44:00,231.16,231.32,231.16,231.32,171.93130407
2020-02-29 05:43:00,231.48,231.48,231.19,231.19,51.78692871
2020-02-29 05:42:00,231.26,231.49,231.26,231.49,34.62574936
2020-02-29 05:41:00,231.52,231.62,231.29,231.37,54.22550998
2020-02-29 05:40:00,231.52,231.63,231.52,231.52,48.38333017
2020-02-29 05:39:00,231.5,231.73,231.49,231.5,32.97873792
2020-02-29 05:38:00,231.76,231.76,231.46,231.49,9.44888992
2020-02-29 05:37:00,231.47,231.75,231.46,231.75,101.23264455
2020-02-29 05:36:00,231.89,231.89,231.79,231.79,7.39291274
2020-02-29 05:35:00,231.99,231.99,231.82,231.93,17.39274662
2020-02-29 05:34:00,231.8,232.04,231.8,231.98,4.24076316
2020-02-29 05:33:00,231.87,231.87,231.79,231.79,8.43385867
2020-02-29 05:32:00,231.71,232.07,231.71,231.87,272.44449107
2020-02-29 05:31:00,231.43,231.71,231.43,231.71,8.27512356
2020-02-29 05:30:00,231.57,231.57,231.4,231.42,30.27728904
2020-02-29 05:29:00,231.7,231.7,231.41,231.56,24.30294602
2020-02-29 05:28:00,231.51,231.7,231.32,231.7,75.94892015
2020-02-29 05:27:00,231.8,231.8,231.31,231.45,21.89285929
2020-02-29 05:26:00,231.36,231.72,231.36,231.72,328.45931797
2020-02-29 05:25:00,232.08,232.08,231.4,231.4,254.16714555
2020-02-29 05:24:00,232.56,232.56,232.28,232.28,18.43342621
2020-02-29 05:23:00,232.58,232.74,232.58,232.73,13.42264946
2020-02-29 05:22:00,232.2,232.64,232.19,232.64,102.39267925
2020-02-29 05:21:00,232.47,232.51,232.47,232.5,62.39185664
2020-02-29 05:20:00,232.51,232.51,232.34,232.46,8.81040365
2020-02-29 05:19:00,232.23,232.58,232.23,232.51,219.55915094
2020-02-29 05:18:00,232.54,232.54,232.22,232.25,51.44797991
2020-02-29 05:17:00,233.1,233.1,232.55,232.78,200.65347438
2020-02-29 05:16:00,233.18,233.25,233.08,233.17,25.50277291
2020-02-29 05:15:00,233.28,233.32,233.11,233.21,113.36701785
2020-02-29 05:14:00,233.19,233.29,233.17,233.29,16.03277346
2020-02-29 05:13:00,233.13,233.32,233.13,233.18,4.120058
2020-02-29 05:12:00,233.32,233.32,233.01,233.01,81.98616646
2020-02-29 05:11:00,232.7,233.26,232.7,233.2,252.61028376
2020-02-29 05:10:00,232.95,232.95,232.56,232.56,5.41524798
2020-02-29 05:09:00,232.93,233,232.93,233,2.25505919
2020-02-29 05:08:00,232.82,232.91,232.67,232.89,13.89507854
2020-02-29 05:07:00,232.56,232.9,232.56,232.81,216.84611646
2020-02-29 05:06:00,232.25,232.56,232.25,232.56,14.81641699
2020-02-29 05:05:00,232.3,232.56,232.27,232.27,45.58331428
2020-02-29 05:04:00,232.03,232.3,232.02,232.3,7.56553091
2020-02-29 05:03:00,232.1,232.1,231.82,231.9,20.56493873
2020-02-29 05:02:00,231.78,232.26,231.78,232.26,5.27506028
2020-02-29 05:01:00,232,232,231.72,231.77,3.39734931
2020-02-29 05:00:00,232.01,232.16,232,232,27.80489761
2020-02-29 04:59:00,232.18,232.27,232.09,232.09,8.25843139
2020-02-29 04:58:00,232.02,232.51,232.02,232.13,58.49081709
